 FilePath,FileName,DateModify,Status
AB028E,\\192.168.2.213\Confige\Alignment\AlignmentModeConfig.csv,AlignmentModeConfig.csv,06:27 16/02/2017,OK
AB028E,\\192.168.2.213\Confige\General\measContainerNum.csv,measContainerNum.csv,12:02 28/11/2016,OK
AB028E,\\192.168.2.213\Confige\General\measPosName.csv,measPosName.csv,12:02 28/11/2016,OK
AB028E,\\192.168.2.213\Confige\General\SystemInfo.csv,SystemInfo.csv,10:32 22/05/2018,OK
AB028E,\\192.168.2.213\Confige\MdDataSet\FocusShiftJudgement.csv,FocusShiftJudgement.csv,13:18 19/10/2016,OK
AB028E,\\192.168.2.213\Confige\MdDataSetSP\RankInfo.csv,RankInfo.csv,14:18 06/04/2017,OK
AB028E,\\192.168.2.213\Confige\ProcessControl\LensProc.csv,LensProc.csv,16:31 08/12/2016,OK
AB028E,\\192.168.2.213\Confige\ProcessControl\ProcCtr.csv,ProcCtr.csv,15:15 26/11/2015,OK
AB028E,\\192.168.2.213\Confige\RS232C\CoordConfig.csv,CoordConfig.csv,13:32 22/03/2013,OK
AB028E,\\192.168.2.213\Confige\RS232C\EH10Z_SerialPortConfig.csv,EH10Z_SerialPortConfig.csv,09:51 07/05/2013,OK
AB028E,\\192.168.2.213\Confige\RS232C\EmountToolConfig.csv,EmountToolConfig.csv,11:00 24/02/2016,OK
AB028E,\\192.168.2.213\Confige\RS232C\IAI_SerialPortConfig.csv,IAI_SerialPortConfig.csv,09:53 07/05/2013,OK
AB028E,\\192.168.2.213\Confige\RS232C\IoConfig.csv,IoConfig.csv,11:36 18/11/2016,OK
AB028E,\\192.168.2.213\Confige\RS232C\IoConfig_singleSol.csv,IoConfig_singleSol.csv,13:32 22/03/2013,OK
AB028E,\\192.168.2.213\Confige\RS232C\IoSerialConfig.csv,IoSerialConfig.csv,11:47 18/11/2016,OK
AB028E,\\192.168.2.213\Confige\RS232C\IrisAddressConfig.csv,IrisAddressConfig.csv,09:59 24/02/2016,OK
AB028E,\\192.168.2.213\Confige\RS232C\IrisAddressConfig_CP.csv,IrisAddressConfig_CP.csv,13:30 24/02/2016,OK
AB028E,\\192.168.2.213\Confige\RS232C\IrisAddressConfig_EMount.csv,IrisAddressConfig_EMount.csv,09:13 24/02/2016,OK
AB028E,\\192.168.2.213\Confige\RS232C\MotorConfig.csv,MotorConfig.csv,19:08 01/08/2022,OK
AB028E,\\192.168.2.213\Confige\RS232C\MotorInitializeTurnConfig.csv,MotorInitializeTurnConfig.csv,11:42 06/01/2015,OK
AB028E,\\192.168.2.213\Confige\RS232C\MotorTeachingPosition.csv,MotorTeachingPosition.csv,10:47 11/01/2017,OK
AB028E,\\192.168.2.213\Confige\RS232C\MtrSerialConfig.csv,MtrSerialConfig.csv,05:00 01/12/2020,OK
AB028E,\\192.168.2.213\Confige\RS232C\TempMeterConfig.csv,TempMeterConfig.csv,06:48 26/08/2013,OK
AB028E,\\192.168.2.213\Confige\RS232C\UndaiConfig.csv,UndaiConfig.csv,13:16 19/08/2013,OK
AB028E,\\192.168.2.213\Confige\RS232C\Undai_SerialPortConfig.csv,Undai_SerialPortConfig.csv,13:32 22/03/2013,OK
AB028E,\\192.168.2.213\Confige\Alignment\Alignment0\AlignmentConfig0.csv,AlignmentConfig0.csv,11:03 27/01/2017,OK
AB028E,\\192.168.2.213\Confige\Alignment\Alignment0\AlignmentConfig1.csv,AlignmentConfig1.csv,11:03 27/01/2017,OK
AB028E,\\192.168.2.213\Confige\Alignment\Alignment0\AlignmentConfig2.csv,AlignmentConfig2.csv,11:03 27/01/2017,OK
AB028E,\\192.168.2.213\Confige\Alignment\Alignment0\AlignmentConfig3.csv,AlignmentConfig3.csv,08:31 21/03/2017,OK
AB028E,\\192.168.2.213\Confige\Alignment\Alignment1\AlignmentConfig0.csv,AlignmentConfig0.csv,16:01 01/02/2017,OK
AB028E,\\192.168.2.213\Confige\Alignment\Alignment2\AlignmentConfig0.csv,AlignmentConfig0.csv,13:16 18/04/2017,OK
AB028E,\\192.168.2.213\Confige\Alignment\Alignment3\AlignmentConfig0.csv,AlignmentConfig0.csv,13:16 18/04/2017,OK
AB028E,\\192.168.2.213\Confige\Alignment\Alignment3\AlignmentConfig1.csv,AlignmentConfig1.csv,06:30 16/02/2017,OK
AB028E,\\192.168.2.213\Confige\Alignment\Alignment3\AlignmentConfig2.csv,AlignmentConfig2.csv,19:08 01/03/2017,OK
AB028E,\\192.168.2.213\Confige\Alignment\Alignment3\AlignmentConfig3.csv,AlignmentConfig3.csv,06:30 16/02/2017,OK
AB028E,\\192.168.2.213\Confige\Alignment\Alignment4\AlignmentConfig0.csv,AlignmentConfig0.csv,10:41 15/02/2017,OK
AB028E,\\192.168.2.213\Confige\Alignment\Alignment4\AlignmentConfig1.csv,AlignmentConfig1.csv,11:06 27/01/2017,OK
AB028E,\\192.168.2.213\Confige\Alignment\Alignment4\AlignmentConfig2.csv,AlignmentConfig2.csv,11:06 27/01/2017,OK
AB028E,\\192.168.2.213\Confige\Alignment\Alignment4\AlignmentConfig3.csv,AlignmentConfig3.csv,11:06 27/01/2017,OK
AB028E,\\192.168.2.213\Confige\Alignment\Alignment5\AlignmentConfig0.csv,AlignmentConfig0.csv,13:13 27/01/2017,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\cameraMeasConfig.csv,cameraMeasConfig.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\camSerials.csv,camSerials.csv,14:44 19/10/2017,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\cameraMeasConfig.csv,cameraMeasConfig.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\camSerials.csv,camSerials.csv,14:44 19/10/2017,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\cameraMeasConfig.csv,cameraMeasConfig.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\camSerials.csv,camSerials.csv,14:45 19/10/2017,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\cameraMeasConfig.csv,cameraMeasConfig.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\camSerials.csv,camSerials.csv,14:46 19/10/2017,OK
AB028E,\\192.168.2.213\Confige\Flare\Pos0_18mm\flareViewerConfig.csv,flareViewerConfig.csv,09:47 08/12/2016,OK
AB028E,\\192.168.2.213\Confige\Flare\Pos1_35mm\flareViewerConfig.csv,flareViewerConfig.csv,09:47 08/12/2016,OK
AB028E,\\192.168.2.213\Confige\Flare\Pos2_100mm\flareViewerConfig.csv,flareViewerConfig.csv,09:47 08/12/2016,OK
AB028E,\\192.168.2.213\Confige\Flare\Pos3_400mm\flareViewerConfig.csv,flareViewerConfig.csv,09:47 08/12/2016,OK
AB028E,\\192.168.2.213\Confige\General\Pos0\measIrisName.csv,measIrisName.csv,12:02 28/11/2016,OK
AB028E,\\192.168.2.213\Confige\General\Pos1\measIrisName.csv,measIrisName.csv,12:02 28/11/2016,OK
AB028E,\\192.168.2.213\Confige\General\Pos2\measIrisName.csv,measIrisName.csv,12:02 28/11/2016,OK
AB028E,\\192.168.2.213\Confige\General\Pos3\measIrisName.csv,measIrisName.csv,12:02 28/11/2016,OK
AB028E,\\192.168.2.213\Confige\Measure\Pos0_18mm\cameraCentAroundPositionConfig.csv,cameraCentAroundPositionConfig.csv,09:17 09/12/2016,OK
AB028E,\\192.168.2.213\Confige\Measure\Pos0_18mm\pixelPitchConfig.csv,pixelPitchConfig.csv,09:17 09/12/2016,OK
AB028E,\\192.168.2.213\Confige\Measure\Pos1_35mm\cameraCentAroundPositionConfig.csv,cameraCentAroundPositionConfig.csv,09:17 09/12/2016,OK
AB028E,\\192.168.2.213\Confige\Measure\Pos1_35mm\pixelPitchConfig.csv,pixelPitchConfig.csv,09:17 09/12/2016,OK
AB028E,\\192.168.2.213\Confige\Measure\Pos2_100mm\cameraCentAroundPositionConfig.csv,cameraCentAroundPositionConfig.csv,09:17 09/12/2016,OK
AB028E,\\192.168.2.213\Confige\Measure\Pos2_100mm\pixelPitchConfig.csv,pixelPitchConfig.csv,09:17 09/12/2016,OK
AB028E,\\192.168.2.213\Confige\Measure\Pos3_400mm\cameraCentAroundPositionConfig.csv,cameraCentAroundPositionConfig.csv,09:17 09/12/2016,OK
AB028E,\\192.168.2.213\Confige\Measure\Pos3_400mm\pixelPitchConfig.csv,pixelPitchConfig.csv,21:58 11/08/2022,OK
AB028E,\\192.168.2.213\Confige\ProcessControl\WritePos0\AFROM.csv,AFROM.csv,08:04 26/02/2016,OK
AB028E,\\192.168.2.213\Confige\ProcessControl\WritePos1\AFROM.csv,AFROM.csv,08:04 26/02/2016,OK
AB028E,\\192.168.2.213\Confige\ProcessControl\WritePos2\AFROM.csv,AFROM.csv,08:04 26/02/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\abs\autoExposureAbsVal.csv,autoExposureAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\abs\brightnessAbsVal.csv,brightnessAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\abs\frameRateAbsVal.csv,frameRateAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\abs\gainAbsVal.csv,gainAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\abs\gammaAbsVal.csv,gammaAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\abs\sharpnessAbsVal.csv,sharpnessAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\abs\shutterAbsVal.csv,shutterAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\auto\autoExposureAuto.csv,autoExposureAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\auto\brightnessAuto.csv,brightnessAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\auto\frameRateAuto.csv,frameRateAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\auto\gainAuto.csv,gainAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\auto\gammaAuto.csv,gammaAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\auto\sharpnessAuto.csv,sharpnessAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\auto\shutterAuto.csv,shutterAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\onOff\autoExposureOnOff.csv,autoExposureOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\onOff\brightnessOnOff.csv,brightnessOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\onOff\frameRateOnOff.csv,frameRateOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\onOff\gainOnOff.csv,gainOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\onOff\gammaOnOff.csv,gammaOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\onOff\sharpnessOnOff.csv,sharpnessOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos0_18mm\onOff\shutterOnOff.csv,shutterOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\abs\autoExposureAbsVal.csv,autoExposureAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\abs\brightnessAbsVal.csv,brightnessAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\abs\frameRateAbsVal.csv,frameRateAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\abs\gainAbsVal.csv,gainAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\abs\gammaAbsVal.csv,gammaAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\abs\sharpnessAbsVal.csv,sharpnessAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\abs\shutterAbsVal.csv,shutterAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\auto\autoExposureAuto.csv,autoExposureAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\auto\brightnessAuto.csv,brightnessAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\auto\frameRateAuto.csv,frameRateAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\auto\gainAuto.csv,gainAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\auto\gammaAuto.csv,gammaAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\auto\sharpnessAuto.csv,sharpnessAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\auto\shutterAuto.csv,shutterAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\onOff\autoExposureOnOff.csv,autoExposureOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\onOff\brightnessOnOff.csv,brightnessOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\onOff\frameRateOnOff.csv,frameRateOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\onOff\gainOnOff.csv,gainOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\onOff\gammaOnOff.csv,gammaOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\onOff\sharpnessOnOff.csv,sharpnessOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos1_35mm\onOff\shutterOnOff.csv,shutterOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\abs\autoExposureAbsVal.csv,autoExposureAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\abs\brightnessAbsVal.csv,brightnessAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\abs\frameRateAbsVal.csv,frameRateAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\abs\gainAbsVal.csv,gainAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\abs\gammaAbsVal.csv,gammaAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\abs\sharpnessAbsVal.csv,sharpnessAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\abs\shutterAbsVal.csv,shutterAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\auto\autoExposureAuto.csv,autoExposureAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\auto\brightnessAuto.csv,brightnessAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\auto\frameRateAuto.csv,frameRateAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\auto\gainAuto.csv,gainAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\auto\gammaAuto.csv,gammaAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\auto\sharpnessAuto.csv,sharpnessAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\auto\shutterAuto.csv,shutterAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\onOff\autoExposureOnOff.csv,autoExposureOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\onOff\brightnessOnOff.csv,brightnessOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\onOff\frameRateOnOff.csv,frameRateOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\onOff\gainOnOff.csv,gainOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\onOff\gammaOnOff.csv,gammaOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\onOff\sharpnessOnOff.csv,sharpnessOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos2_100mm\onOff\shutterOnOff.csv,shutterOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\abs\autoExposureAbsVal.csv,autoExposureAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\abs\brightnessAbsVal.csv,brightnessAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\abs\frameRateAbsVal.csv,frameRateAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\abs\gainAbsVal.csv,gainAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\abs\gammaAbsVal.csv,gammaAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\abs\sharpnessAbsVal.csv,sharpnessAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\abs\shutterAbsVal.csv,shutterAbsVal.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\auto\autoExposureAuto.csv,autoExposureAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\auto\brightnessAuto.csv,brightnessAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\auto\frameRateAuto.csv,frameRateAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\auto\gainAuto.csv,gainAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\auto\gammaAuto.csv,gammaAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\auto\sharpnessAuto.csv,sharpnessAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\auto\shutterAuto.csv,shutterAuto.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\onOff\autoExposureOnOff.csv,autoExposureOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\onOff\brightnessOnOff.csv,brightnessOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\onOff\frameRateOnOff.csv,frameRateOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\onOff\gainOnOff.csv,gainOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\onOff\gammaOnOff.csv,gammaOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\onOff\sharpnessOnOff.csv,sharpnessOnOff.csv,13:20 16/11/2016,OK
AB028E,\\192.168.2.213\Confige\Camera\Pos3_400mm\onOff\shutterOnOff.csv,shutterOnOff.csv,13:20 16/11/2016,OK
